date,chrome-version,chrome-interop-2023-events,chrome-interop-2023-property,chrome-interop-2023-url,chrome-interop-2024-accessibility,chrome-interop-2024-dir,chrome-interop-2024-dsd,chrome-interop-2024-font-size-adjust,chrome-interop-2024-indexeddb,chrome-interop-2024-layout,chrome-interop-2024-nesting,chrome-interop-2024-popover,chrome-interop-2024-relative-color,chrome-interop-2024-scrollbar,chrome-interop-2024-starting-style-transition-behavior,chrome-interop-2024-text-wrap,chrome-interop-2024-video-rvfc,chrome-interop-2024-websockets,firefox-version,firefox-interop-2023-events,firefox-interop-2023-property,firefox-interop-2023-url,firefox-interop-2024-accessibility,firefox-interop-2024-dir,firefox-interop-2024-dsd,firefox-interop-2024-font-size-adjust,firefox-interop-2024-indexeddb,firefox-interop-2024-layout,firefox-interop-2024-nesting,firefox-interop-2024-popover,firefox-interop-2024-relative-color,firefox-interop-2024-scrollbar,firefox-interop-2024-starting-style-transition-behavior,firefox-interop-2024-text-wrap,firefox-interop-2024-video-rvfc,firefox-interop-2024-websockets,safari-version,safari-interop-2023-events,safari-interop-2023-property,safari-interop-2023-url,safari-interop-2024-accessibility,safari-interop-2024-dir,safari-interop-2024-dsd,safari-interop-2024-font-size-adjust,safari-interop-2024-indexeddb,safari-interop-2024-layout,safari-interop-2024-nesting,safari-interop-2024-popover,safari-interop-2024-relative-color,safari-interop-2024-scrollbar,safari-interop-2024-starting-style-transition-behavior,safari-interop-2024-text-wrap,safari-interop-2024-video-rvfc,safari-interop-2024-websockets,interop-interop-2023-events,interop-interop-2023-property,interop-interop-2023-url,interop-interop-2024-accessibility,interop-interop-2024-dir,interop-interop-2024-dsd,interop-interop-2024-font-size-adjust,interop-interop-2024-indexeddb,interop-interop-2024-layout,interop-interop-2024-nesting,interop-interop-2024-popover,interop-interop-2024-relative-color,interop-interop-2024-scrollbar,interop-interop-2024-starting-style-transition-behavior,interop-interop-2024-text-wrap,interop-interop-2024-video-rvfc,interop-interop-2024-websockets,revision
2024-05-04T01:26:06.061000+00:00,124.0.6367.91,904,934,869,872,1000,999,362,989,998,817,980,189,1000,917,649,750,214,125.0.3,738,76,895,901,864,986,997,962,939,958,994,50,1000,255,1000,83,1000,17.4.1 (18618.1.15.111.8),498,874,995,876,943,919,960,962,925,763,981,115,482,408,613,520,1000,439,76,866,826,859,918,322,926,887,747,976,46,482,255,496,83,214,480aef68cde989ecd168d2e5f5f3e8ae5e06c4a2
2024-05-06T01:35:04.386000+00:00,124.0.6367.91,904,934,869,872,1000,999,362,994,998,817,980,189,1000,917,649,750,214,125.0.3,738,76,895,901,864,986,997,962,939,958,994,50,1000,255,1000,83,1000,17.4.1 (18618.1.15.111.8),485,874,995,876,943,919,960,962,925,763,981,115,482,408,613,520,1000,425,76,866,826,859,918,322,931,887,747,976,46,482,255,496,83,214,536297144c737f84096d1f448e790de0fb654956
2024-05-07T01:33:31.791000+00:00,124.0.6367.91,904,934,869,872,1000,999,362,994,998,817,974,189,1000,917,649,750,214,125.0.3,738,76,895,901,864,986,997,962,939,958,994,50,1000,255,1000,83,1000,17.4.1 (18618.1.15.111.8),498,874,995,876,943,919,960,962,925,763,981,115,482,408,613,520,1000,439,76,866,826,859,918,322,931,887,747,970,46,482,255,496,83,214,3e8ad4082ea553f7917ab608184eefa9c104274c
2024-05-09T01:35:31.071000+00:00,124.0.6367.155,904,934,869,872,1000,999,362,994,998,817,974,189,1000,917,649,750,214,125.0.3,738,76,895,901,864,986,997,960,939,958,994,50,1000,255,1000,83,1000,17.4.1 (18618.1.15.111.8),512,874,995,876,943,919,960,962,925,763,981,115,482,408,613,520,1000,452,76,866,826,859,918,322,931,887,747,970,46,482,255,496,83,214,6830aff0b4a76f5e7deaeb30f934c4571b1e126e
2024-05-10T01:34:16.981000+00:00,124.0.6367.201,904,934,869,872,1000,999,362,989,998,817,980,189,1000,917,649,750,214,125.0.3,738,76,895,900,864,986,997,962,939,958,994,50,1000,255,1000,83,1000,17.4.1 (18618.1.15.111.8),485,874,995,876,943,919,960,962,925,763,981,115,482,408,613,520,1000,425,76,866,826,859,918,322,928,887,747,976,46,482,255,496,83,214,94d64422ad14b5c7bbb3b70b195546aa929a3cb5
2024-05-12T01:40:20.399000+00:00,124.0.6367.201,904,934,869,872,1000,999,362,992,998,817,997,189,1000,896,649,750,214,125.0.3,738,76,895,901,864,986,997,960,939,958,994,50,1000,255,1000,83,1000,17.4.1 (18618.1.15.111.8),498,874,995,876,943,919,960,962,925,763,981,115,482,408,613,520,1000,439,76,866,826,859,918,322,931,887,747,981,46,482,255,496,83,214,8f48f40aab7f7f8a8118dc1a46972d070622be52
2024-05-13T01:37:46.569000+00:00,124.0.6367.201,904,934,869,872,1000,999,362,992,998,817,997,189,1000,875,649,750,214,125.0.3,738,76,895,901,864,986,997,960,939,958,994,50,1000,255,1000,83,1000,17.4.1 (18618.1.15.111.8),498,874,995,876,943,919,960,962,925,763,981,115,482,408,613,520,1000,439,76,866,826,859,918,322,931,887,747,981,46,482,255,496,83,214,44e5053e9ef617fe12147fa0eea2f355a30d29b3
2024-05-14T01:35:28.566000+00:00,124.0.6367.207,904,934,869,871,1000,999,362,992,998,817,997,189,1000,896,649,750,214,125.0.3,738,76,895,901,864,986,997,960,939,958,994,50,1000,255,1000,83,1000,17.5 (18618.2.12.111.5),485,874,995,875,943,967,960,962,925,763,981,115,482,947,1000,645,1000,425,76,866,825,859,957,322,931,887,747,981,46,482,255,649,83,214,e40e7e0043824d384d9fd0a71cc6000ca75e1236
2024-05-15T01:37:03.677000+00:00,124.0.6367.207,904,934,869,871,1000,999,362,992,998,817,997,189,1000,917,649,750,214,126.0,738,76,895,940,867,1000,997,986,939,970,994,50,1000,255,1000,83,1000,17.5 (18618.2.12.111.5),485,874,995,875,943,967,960,962,925,763,981,115,482,947,1000,645,1000,425,76,866,826,859,966,322,954,887,751,981,46,482,255,649,83,214,915d40b37fbd3554548d5cbec9f335f329ccc944
2024-05-18T01:34:21.381000+00:00,125.0.6422.60,904,934,869,882,1000,1000,362,992,998,1000,997,197,1000,947,649,750,928,126.0,738,76,895,940,867,1000,997,986,939,970,994,50,1000,255,1000,83,1000,17.5 (18618.2.12.111.5),485,874,995,875,943,967,960,962,925,763,981,115,482,947,1000,645,1000,425,76,866,836,859,967,322,954,887,763,981,46,482,255,649,83,928,74efa65c7009807ce0937f1c071fcce9da69c548
2024-05-19T01:40:43.949000+00:00,125.0.6422.60,904,934,869,882,1000,1000,362,992,998,1000,997,197,1000,947,649,750,928,126.0,738,76,895,940,867,1000,997,986,939,970,994,50,1000,255,1000,83,1000,17.5 (18618.2.12.111.5),485,874,995,875,943,967,960,962,925,763,981,115,482,947,1000,645,1000,425,76,866,836,859,967,322,954,887,763,981,46,482,255,649,83,928,cb53e377321267af4f5a1f05b3b851aab6fa8ede
2024-05-20T01:36:24.399000+00:00,125.0.6422.60,904,934,869,882,1000,1000,362,992,998,1000,997,197,1000,947,649,750,928,126.0,738,76,895,940,867,1000,997,983,939,970,994,50,1000,255,1000,83,1000,17.5 (18618.2.12.111.5),485,874,995,875,943,967,960,962,925,763,981,115,482,947,1000,645,1000,425,76,866,836,859,967,322,954,887,763,981,46,482,255,649,83,928,5e6793faa62943090d88eca7fa6390219f06832d
2024-05-21T01:35:44.415000+00:00,125.0.6422.60,904,934,869,882,1000,1000,362,992,998,1000,997,197,1000,947,649,750,928,126.0,738,76,895,940,867,1000,997,986,939,970,994,50,1000,255,1000,83,1000,17.5 (18618.2.12.111.5),485,874,995,875,943,967,960,962,925,763,981,115,482,947,1000,645,1000,425,76,866,836,859,967,322,954,887,763,981,46,482,255,649,83,928,a05ac39c9649bc0be55863d26213499c10a30af1
2024-05-22T01:36:16.731000+00:00,125.0.6422.76,904,934,869,882,1000,1000,362,992,998,1000,997,197,1000,947,649,750,928,126.0,738,76,895,940,867,1000,997,983,939,970,994,50,1000,255,1000,83,1000,17.5 (18618.2.12.111.5),512,871,995,875,943,967,960,962,925,763,981,115,482,947,1000,645,1000,452,76,866,836,859,967,322,954,887,763,981,46,482,255,649,83,928,5b7a1a44887d1c68ad67a4df894febd45f520c2a
2024-05-23T03:28:08.243000+00:00,125.0.6422.76,904,934,869,882,1000,1000,362,992,998,1000,997,197,1000,926,649,750,928,126.0,738,76,895,940,867,1000,997,983,939,970,994,50,1000,255,1000,83,1000,17.5 (18618.2.12.111.5),498,871,995,875,943,967,960,962,925,763,981,115,482,947,1000,645,1000,439,76,866,836,859,967,322,954,887,763,981,46,482,255,649,83,928,8463bfd9c70e4377d97ba379a9d32098df6f1a0c
2024-05-24T01:36:14.778000+00:00,125.0.6422.78,904,934,869,883,1000,1000,362,989,998,1000,997,197,1000,905,649,750,928,126.0,738,76,895,940,867,1000,997,983,939,970,994,50,1000,255,1000,83,1000,17.5 (18618.2.12.111.5),498,871,995,876,943,967,960,962,925,763,981,115,482,947,1000,645,1000,439,76,866,837,859,967,322,952,887,763,981,46,482,255,649,83,928,9afafe0bc71a4276422b3f2d725ddfbf4e0225c5
2024-05-25T01:35:01.290000+00:00,125.0.6422.78,904,934,869,883,1000,1000,362,992,998,1000,997,197,1000,926,649,750,928,126.0,738,76,895,940,867,1000,997,986,939,970,994,50,1000,255,1000,83,1000,17.5 (18618.2.12.111.5),485,871,995,876,943,967,960,962,925,763,981,115,482,947,1000,645,1000,425,76,866,837,859,967,322,954,887,763,981,46,482,255,649,83,928,a92b1b3b74a1cb9fb9842d96af6c5d0a12711588
2024-05-26T01:43:22.254000+00:00,125.0.6422.78,904,934,869,883,1000,1000,362,992,998,1000,997,197,1000,947,649,750,928,126.0,738,76,895,940,867,1000,997,986,939,970,994,50,1000,255,1000,83,1000,17.5 (18618.2.12.111.5),498,871,995,876,943,967,960,962,925,763,981,115,482,947,1000,645,1000,439,76,866,837,859,967,322,954,887,763,981,46,482,255,649,83,928,f2cdcb7e9550e74d07ed6cf17bbcb9643aeedb99
